"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency","Zone Hide "
"1","Weather Athens","WX-Athens|SW1J-8001","144.85000|438.63750","144.85000|431.03750","WX-Athens","144.85000","144.85000","WX-Athens","144.85000","144.85000","0"
"3","Digital Mode","APRS Anal Beacon","144.80000","144.80000","APRS Anal Beacon","144.80000","144.80000","APRS Anal Beacon","144.80000","144.80000","0"
"5","SimplexVHF Analo","145.2125|145.2250|145.2375|145.2500|145.2625|145.2750|145.2875|145.3000|145.3125|145.3250|145.3375|145.3500|145.3625|145.3750|145.3875|145.4000|145.4125|145.4250|145.4375|145.4500|145.4625|145.7150|145.4875|145.5125|145.5250|145.5375|145.5500|145.6250","145.21250|145.22500|145.23750|145.25000|145.26250|145.27500|145.28750|145.30000|145.31250|145.32500|145.33750|145.35000|145.36250|145.37500|145.38750|145.40000|145.41250|145.42500|145.43750|145.14500|145.46250|145.71500|145.48750|145.51250|145.52500|145.53750|145.55000|145.62500","145.21250|145.22500|145.23750|145.25000|145.26250|145.27500|145.28750|145.30000|145.31250|145.32500|145.33750|145.35000|145.36250|145.37500|145.38750|145.40000|145.41250|145.42500|145.43750|145.14500|145.46250|145.71500|145.48750|145.51250|145.52500|145.53750|145.55000|145.62500","145.2125","145.21250","145.21250","145.2125","145.21250","145.21250","0"
"6","SimplexUHF Analo","433.4000|433.4125|433.4250|433.4375|433.4500|433.4625|433.4750|433.5000|433.5125|433.5250|433.5375|433.5500|433.5625|433.5750","433.40000|433.41250|433.42500|433.43750|433.45000|433.46250|433.47500|433.50000|433.51250|433.52500|433.53750|433.55000|433.56250|433.57500","433.40000|433.41250|433.42500|433.43750|433.45000|433.46250|433.47500|433.50000|433.51250|433.52500|433.53750|433.55000|433.56250|433.57500","433.4000","433.40000","433.40000","433.4000","433.40000","433.40000","0"
"7","SimplexVHF Digit","145.21250|145.22500|145.23750|145.25000|145.26250|145.27500|145.28750|145.30000|145.31250|145.32500|145.33750|145.35000|145.36250|145.37500|145.38750|145.40000|145.41250|145.42500|145.43750|145.14500|145.46250|145.71500|145.48750|145.50000|145.51250|145.52500|145.53750|145.55000|145.62500","145.21250|145.22500|145.23750|145.25000|145.26250|145.27500|145.28750|145.30000|145.31250|145.32500|145.33750|145.35000|145.36250|145.37500|145.38750|145.40000|145.41250|145.42500|145.43750|145.14500|145.46250|145.71500|145.48750|145.50000|145.51250|145.52500|145.53750|145.55000|145.62500","145.21250|145.22500|145.23750|145.25000|145.26250|145.27500|145.28750|145.30000|145.31250|145.32500|145.33750|145.35000|145.36250|145.37500|145.38750|145.40000|145.41250|145.42500|145.43750|145.14500|145.46250|145.71500|145.48750|145.50000|145.51250|145.52500|145.53750|145.55000|145.62500","145.21250","145.21250","145.21250","145.21250","145.21250","145.21250","0"
"8","SimplexUHF Digit","433.40000|433.41250|433.42500|433.43750|433.45000|433.46250|433.47500|433.50000|433.51250|433.52500|433.53750|433.55000|433.56250|433.57500","433.40000|433.41250|433.42500|433.43750|433.45000|433.46250|433.47500|433.50000|433.51250|433.52500|433.53750|433.55000|433.56250|433.57500","433.40000|433.41250|433.42500|433.43750|433.45000|433.46250|433.47500|433.50000|433.51250|433.52500|433.53750|433.55000|433.56250|433.57500","433.40000","433.40000","433.40000","433.40000","433.40000","433.40000","0"
"11","Ymittos","SW1F-202|SW1F-8|SW1F-9|SW1F-280|SW1F-400|SW1F-4000|SW1F-4241|SW1F-4242|SW1F-4243|SW1F-4244|SW1F-4245|SW1F-4246|SW1F-4247|SW1F-4148|SW1F-4248|SW1F-4048|SW1F-4249|SW1F-5000|SW1F-8001|SW1F-9990","438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250|438.81250","431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250|431.21250","SW1F-202","438.81250","431.21250","SW1F-280","438.81250","431.21250","0"
"12","Kitheronas","SW1J-202|SW1J-9|SW1J-8|SW1J-8001|SW1J-9990|SW1J-4241|SW1J-4242|SW1J-4243|SW1J-4244|SW1J-4245|SW1J-4246|SW1J-4247|SW1J-4148|SW1J-4248|SW1J-4048|SW1J-4249|SW1J-5000|SW1J-4000|SW1J-280|SW1J-400","438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750","431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750","SW1J-202","438.63750","431.03750","SW1J-9","438.63750","431.03750","0"
"21","Vitsi","SW2A-202|SW2A-9|SW2A-8|SW2A-8002|SW2A-9990|SW2A-4241|SW2A-4242|SW2A-4243|SW2A-4244|SW2A-4245|SW2A-4246|SW2A-4247|SW2A-4148|SW2A-4248|SW2A-4048|SW2A-4249|SW2A-5000|SW2A-4000|SW2A-280|SW2A-400","438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750|438.63750","431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750|431.03750","SW2A-202","438.63750","431.03750","SW2A-9","438.63750","431.03750","0"
"22","Metaxa","SW2G-202|SW2G-9|SW2G-8|SW2G-8002|SW2G-9990|SW2G-4241|SW2G-4242|SW2G-4243|SW2G-4244|SW2G-4245|SW2G-4246|SW2G-4247|SW2G-4148|SW2G-4248|SW2G-4048|SW2G-4249|SW2G-5000|SW2G-4000|SW2G-280|SW2G-400","438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750|438.93750","431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750|431.33750","SW2G-202","438.93750","431.33750","SW2G-9","438.93750","431.33750","0"
